Emerald,0.55,Very Good,G,VS1,1102.75
Emerald,0.5,Very Good,E,VVS1,1149.0
Emerald,0.5,Very Good,F,VVS2,1144.0
Emerald,0.53,Very Good,F,VS1,1106.11
Emerald,0.5,Very Good,E,VVS2,1163.0
Emerald,0.56,Very Good,G,VVS2,1141.28
Emerald,0.5,Very Good,F,VS1,1104.0
Emerald,0.5,Good,G,VVS2,1130.0
Emerald,0.51,Very Good,F,VS1,1120.98
Emerald,0.54,Good,E,VVS2,1149.12
Emerald,0.5,Very Good,E,VS1,1117.0
Emerald,0.5,Very Good,F,VVS1,1105.0
Emerald,0.54,Very Good,E,VVS1,1164.24
Emerald,0.5,Very Good,F,VVS1,1149.0
Emerald,0.51,Good,F,VS1,1122.0
Emerald,0.58,Very Good,G,VS1,1140.86
Emerald,0.5,Very Good,F,VVS2,1124.0
Emerald,0.5,Good,E,VVS1,1101.0
Emerald,0.54,Very Good,E,VVS1,1164.24
Emerald,0.53,Very Good,F,VS1,1158.05
Emerald,0.5,Very Good,E,VVS2,1130.0
Emerald,0.51,Very Good,F,VVS2,1123.02
Emerald,0.51,Very Good,E,VVS1,1134.75
Emerald,0.53,Very Good,G,VVS1,1107.17
Emerald,0.51,Good,E,VVS2,1107.21
Emerald,0.51,Very Good,F,VS1,1120.98
Emerald,0.5,Very Good,E,VVS1,1124.0
Emerald,0.5,Very Good,E,VVS1,1101.0
Emerald,0.51,Very Good,F,VVS1,1105.17
Emerald,0.5,Good,G,VVS1,1119.0
Emerald,0.5,Very Good,E,VS1,1128.0
Emerald,0.54,Very Good,G,VVS1,1126.98
Emerald,0.51,Good,F,VS1,1122.0
Oval,0.5,Very Good,G,VS1,1122.0
Emerald,0.6,Very Good,G,VVS1,1105.2
Emerald,0.51,Very Good,E,VVS1,1159.23
Emerald,0.51,Very Good,E,VVS1,1126.08
Emerald,0.51,Very Good,F,VVS1,1107.21
Emerald,0.51,Very Good,G,VS1,1136.79
Emerald,0.5,Very Good,E,VS1,1109.0
Emerald,0.59,Very Good,G,VS1,1161.12
Emerald,0.51,Good,E,VS1,1160.76
Emerald,0.5,Very Good,F,VVS2,1113.0
Emerald,0.53,Very Good,G,VVS1,1118.83
Emerald,0.5,Very Good,F,VVS1,1130.0
Emerald,0.5,Very Good,E,VVS1,1108.0
Emerald,0.52,Very Good,F,VVS1,1112.8
Emerald,0.53,Very Good,F,VVS1,1159.11
Emerald,0.51,Very Good,F,VVS2,1123.02
Emerald,0.52,Very Good,F,VVS2,1107.08
Emerald,0.5,Very Good,E,VVS1,1102.0
Emerald,0.52,Very Good,F,VS1,1107.08
Emerald,0.51,Very Good,E,VVS1,1143.93
Oval,0.51,Very Good,G,VVS2,1123.02
Emerald,0.5,Very Good,F,VS1,1153.0
Emerald,0.5,Very Good,E,VVS1,1144.0
Emerald,0.56,Very Good,F,VS1,1145.76
Emerald,0.51,Good,F,VVS1,1107.21
Emerald,0.5,Good,E,VS1,1100.0
Emerald,0.57,Very Good,G,VVS1,1208.97
Emerald,0.61,Very Good,G,VS1,1279.78
Emerald,0.51,Very Good,E,VVS1,1276.02
Emerald,0.5,Very Good,E,VVS1,1216.0
Emerald,0.51,Very Good,E,VVS1,1262.76
Emerald,0.53,Very Good,F,VVS2,1208.93
Emerald,0.47,Very Good,G,VVS2,1258.19
Emerald,0.5,Very Good,F,VVS1,1200.0
Emerald,0.57,Very Good,E,VVS1,1284.78
Emerald,0.53,Very Good,F,VVS1,1231.19
Emerald,0.51,Good,E,VVS1,1210.23
Emerald,0.61,Very Good,G,VS1,1282.83
Emerald,0.6,Very Good,G,VVS2,1242.0
Emerald,0.6,Very Good,G,VS1,1267.2
Emerald,0.5,Very Good,F,VS1,1243.0
Emerald,0.53,Very Good,F,VVS2,1206.81
Emerald,0.6,Very Good,G,VVS1,1288.8
Emerald,0.61,Very Good,G,VVS2,1260.26
Emerald,0.5,Very Good,E,VVS2,1243.0
Emerald,0.5,Very Good,E,VVS1,1263.0
Emerald,0.5,Very Good,E,VVS1,1227.0
Emerald,0.5,Very Good,E,VVS1,1227.0
Emerald,0.55,Very Good,E,VVS1,1240.25
Emerald,0.5,Very Good,E,VVS2,1243.0
Emerald,0.51,Very Good,E,VVS2,1208.19
Emerald,0.52,Very Good,F,VVS1,1210.04
Emerald,0.5,Very Good,E,VVS2,1234.0
Emerald,0.54,Very Good,F,VVS1,1254.96
Emerald,0.54,Very Good,F,VVS1,1252.8
Emerald,0.5,Very Good,F,VVS1,1200.0
Emerald,0.51,Very Good,F,VVS1,1202.07
Emerald,0.6,Very Good,G,VVS1,1212.0
Emerald,0.51,Very Good,F,VVS1,1289.79
Emerald,0.55,Very Good,E,VVS1,1251.25
Emerald,0.52,Very Good,F,VVS1,1220.96
Emerald,0.51,Very Good,E,VVS1,1262.76
Emerald,0.59,Very Good,F,VVS2,1230.15
Emerald,0.6,Very Good,F,VVS1,1296.0
Emerald,0.53,Very Good,F,VVS1,1231.19
Emerald,0.51,Very Good,F,VVS1,1239.81
Emerald,0.5,Very Good,G,VVS2,1260.0
Emerald,0.51,Very Good,F,VVS1,1230.12
Emerald,0.54,Very Good,F,VVS2,1231.2
Emerald,0.6,Very Good,E,VVS2,1296.0
Emerald,0.52,Very Good,F,VVS1,1202.24
Emerald,0.6,Good,F,VVS2,1216.8
Emerald,0.54,Very Good,G,VVS1,1209.06
Emerald,0.57,Very Good,G,VVS1,1219.23
Emerald,0.51,Very Good,E,VVS1,1276.02
Emerald,0.52,Very Good,G,VS1,1202.76
Emerald,0.6,Very Good,G,VVS1,1288.8
Emerald,0.61,Very Good,G,VVS2,1268.19
Emerald,0.61,Very Good,G,VVS1,1279.17
Emerald,0.5,Very Good,E,VVS1,1220.0
Emerald,0.5,Very Good,E,VVS1,1204.0
Emerald,0.51,Very Good,E,VVS1,1329.06
Emerald,0.57,Very Good,F,VVS1,1341.78
Emerald,0.51,Very Good,E,VVS1,1303.05
Emerald,0.61,Good,G,VVS2,1331.02
Emerald,0.6,Very Good,G,VVS1,1311.0
Emerald,0.6,Very Good,G,VVS1,1366.2
Emerald,0.56,Very Good,E,VVS1,1337.28
Emerald,0.61,Very Good,G,VVS1,1307.23
Emerald,0.62,Very Good,G,VVS1,1383.22
Emerald,0.64,Very Good,G,VVS1,1390.72
Emerald,0.6,Very Good,G,VVS1,1327.8
Emerald,0.57,Very Good,F,VVS2,1304.16
Emerald,0.57,Very Good,E,VVS1,1386.24
Emerald,0.55,Very Good,E,VVS1,1355.75
Emerald,0.56,Very Good,E,VVS2,1355.2
Emerald,0.6,Very Good,F,VS1,1381.2
Emerald,0.6,Very Good,E,VVS2,1387.2
Emerald,0.5,Very Good,E,VVS2,1329.0
Emerald,0.63,Very Good,F,VS1,1331.82
Emerald,0.56,Very Good,F,VVS2,1372.0
Emerald,0.6,Very Good,F,VVS2,1398.0
Emerald,0.56,Very Good,E,VVS1,1314.88
Emerald,0.51,Very Good,E,VS1,1316.82
Emerald,0.51,Very Good,E,VVS1,1339.77
Emerald,0.59,Very Good,F,VVS1,1392.99
Emerald,0.52,Very Good,F,VVS1,1354.08
Emerald,0.6,Very Good,F,VVS2,1362.0
Emerald,0.6,Very Good,G,VVS1,1303.2
Emerald,0.64,Very Good,F,VS1,1363.2
Emerald,0.51,Very Good,E,VS1,1371.9
Emerald,0.63,Very Good,F,VVS1,1355.76
Emerald,0.61,Very Good,G,VVS1,1362.13
Emerald,0.6,Very Good,G,VVS1,1326.0
Emerald,0.43,Good,E,VS1,1342.89
Emerald,0.5,Very Good,E,VS1,1329.0
Emerald,0.61,Very Good,F,VVS1,1352.98
Emerald,0.6,Very Good,G,VVS1,1327.2
Emerald,0.52,Very Good,F,VVS2,1353.04
Emerald,0.6,Very Good,E,VS1,1327.2
Emerald,0.6,Very Good,E,VVS1,1504.2
Emerald,0.65,Good,G,VS1,1509.95
Emerald,0.58,Very Good,E,VVS1,1505.1
Emerald,0.63,Good,E,VVS2,1556.73
Emerald,0.6,Very Good,E,VVS1,1507.8
Emerald,0.6,Very Good,E,VVS1,1575.0
Emerald,0.47,Good,F,VVS1,1583.9
Emerald,0.54,Very Good,F,VVS1,1528.2
Emerald,0.6,Very Good,E,VVS1,1524.0
Emerald,0.61,Very Good,E,VVS1,1571.97
Emerald,0.7,Very Good,G,VS1,1595.3
Emerald,0.62,Good,E,VS1,1507.22
Emerald,0.68,Very Good,G,VVS1,1561.96
Emerald,0.57,Very Good,F,VVS1,1508.79
Emerald,0.63,Very Good,F,VVS2,1520.82
Emerald,0.6,Very Good,E,VVS1,1531.2
Emerald,0.61,Good,E,VVS2,1543.3
Emerald,0.64,Very Good,E,VVS2,1571.2
Emerald,0.59,Very Good,F,VS1,1528.1
Emerald,0.62,Very Good,F,VVS1,1536.98
Emerald,0.63,Very Good,E,VVS1,1510.74
Emerald,0.6,Very Good,F,VVS1,1516.8
Emerald,0.64,Very Good,F,VS1,1518.08
Emerald,0.61,Very Good,E,VVS1,1648.22
Emerald,0.68,Very Good,F,VVS2,1617.72
Emerald,0.56,Very Good,E,VVS1,1652.0
Emerald,0.71,Very Good,G,VS1,1657.14
Emerald,0.62,Very Good,E,VVS1,1639.28
Emerald,0.58,Very Good,E,VVS2,1635.02
Emerald,0.6,Very Good,F,VVS1,1629.0
Emerald,0.65,Very Good,F,VVS1,1671.8
Emerald,0.65,Very Good,E,VVS1,1652.95
Emerald,0.7,Very Good,F,VS1,1775.9
Emerald,0.61,Very Good,E,VVS2,1739.72
Emerald,0.71,Very Good,G,VS1,1711.81
Emerald,0.65,Very Good,E,VVS1,1717.3
Emerald,0.7,Good,F,VS1,1736.7
Emerald,0.54,Very Good,E,VVS1,1729.08
Emerald,0.66,Very Good,F,VVS1,1747.02
Emerald,0.63,Very Good,F,VVS2,1867.95
Emerald,0.65,Very Good,E,VVS1,1805.7
Emerald,0.72,Very Good,G,VVS1,1876.32
Emerald,0.6,Very Good,E,VVS2,1801.8
Emerald,0.63,Very Good,E,VVS1,1874.88
Emerald,0.7,Very Good,F,VS1,1848.7
Emerald,0.7,Good,E,VVS2,1852.9
Emerald,0.71,Very Good,G,VVS1,1863.75
Emerald,0.7,Very Good,G,VVS1,1859.9
Emerald,0.7,Very Good,G,VVS1,1852.9
Emerald,0.71,Good,G,VVS1,1841.03
Emerald,0.71,Very Good,G,VVS1,1970.25
Emerald,0.7,Very Good,G,VS1,1981.7
Emerald,0.71,Very Good,G,VVS1,1970.25
Emerald,0.71,Very Good,F,VS1,1970.96
Emerald,0.7,Very Good,F,VVS2,1957.2
Emerald,0.71,Very Good,G,VVS1,1958.18
Emerald,0.74,Very Good,G,VS1,1971.36
Emerald,0.72,Good,F,VVS2,1977.12
Emerald,0.71,Very Good,E,VS1,1929.78
Emerald,0.71,Very Good,G,VVS2,1997.94
Emerald,0.7,Very Good,G,VVS2,1964.9
Emerald,0.7,Very Good,F,VVS1,1943.9
Emerald,0.71,Very Good,G,VS1,1951.08
Emerald,0.71,Very Good,F,VS1,2044.8
Emerald,0.6,Very Good,F,VVS1,2059.8
Emerald,0.7,Very Good,G,VVS2,2076.2
Emerald,0.71,Very Good,F,VVS1,2073.2
Emerald,0.7,Very Good,F,VVS2,2022.3
Emerald,0.73,Very Good,G,VS1,2017.72
Emerald,0.7,Very Good,G,VS1,2055.9
Emerald,0.72,Very Good,F,VS1,2074.32
Emerald,0.7,Good,F,VVS2,2053.1
Emerald,0.7,Good,E,VVS1,2090.9
Emerald,0.7,Very Good,G,VVS2,2083.2
Emerald,0.71,Very Good,G,VS1,2078.88
Emerald,0.7,Very Good,G,VVS2,2016.7
Emerald,0.7,Good,E,VVS1,2025.1
Emerald,0.7,Very Good,G,VVS2,2041.9
Emerald,0.7,Very Good,F,VS1,2055.9
Emerald,0.7,Very Good,F,VVS1,2023.0
Emerald,0.7,Very Good,G,VVS1,2027.9
Emerald,0.8,Very Good,G,VS1,2001.6
Emerald,0.7,Very Good,F,VS1,2016.0
Emerald,0.7,Very Good,F,VVS1,2153.2
Emerald,0.71,Very Good,E,VVS2,2151.3
Emerald,0.73,Very Good,F,VS1,2184.16
Emerald,0.72,Very Good,G,VS1,2144.16
Emerald,0.72,Good,F,VS1,2110.32
Emerald,0.73,Very Good,G,VS1,2197.3
Emerald,0.72,Very Good,E,VVS2,2160.72
Emerald,0.8,Very Good,F,VVS1,2193.6
Emerald,0.73,Very Good,F,VVS1,2157.15
Emerald,0.71,Very Good,F,VVS2,2144.91
Emerald,0.7,Very Good,G,VVS2,2184.0
Emerald,0.71,Very Good,F,VS1,2161.95
Emerald,0.7,Very Good,E,VS1,2118.2
Emerald,0.7,Good,F,VS1,2123.8
Emerald,0.7,Very Good,F,VS1,2163.0
Emerald,0.71,Very Good,G,VVS1,2127.16
Emerald,0.8,Very Good,G,VS1,2180.0
Emerald,0.8,Very Good,F,VVS1,2175.2
Emerald,0.7,Very Good,F,VS1,2123.8
Emerald,0.72,Very Good,G,VVS2,2172.96
Emerald,0.72,Very Good,F,VVS2,2149.92
Emerald,0.7,Good,G,VVS1,2162.3
Emerald,0.7,Very Good,E,VS1,2148.3
Emerald,0.74,Good,F,VVS1,2151.92
Emerald,0.7,Very Good,G,VS1,2216.2
Emerald,0.7,Very Good,E,VS1,2295.3
Emerald,0.79,Very Good,G,VVS2,2287.84
Emerald,0.72,Very Good,G,VVS2,2236.32
Emerald,0.75,Very Good,G,VVS1,2283.0
Emerald,0.71,Very Good,E,VVS1,2230.82
Emerald,0.7,Very Good,F,VS1,2275.7
Emerald,0.7,Very Good,E,VVS2,2263.8
Emerald,0.62,Very Good,E,VVS1,2233.24
Emerald,0.7,Good,F,VVS1,2270.1
Emerald,0.7,Very Good,G,VS1,2284.8
Emerald,0.7,Very Good,E,VVS2,2272.9
Emerald,0.81,Very Good,G,VVS2,2209.68
Emerald,0.74,Very Good,F,VVS2,2276.24
Emerald,0.71,Very Good,E,VVS1,2272.0
Emerald,0.7,Very Good,E,VVS1,2281.3
Emerald,0.8,Very Good,G,VVS1,2248.8
Emerald,0.71,Very Good,F,VS1,2245.73
Emerald,0.8,Very Good,F,VVS2,2268.0
Emerald,0.7,Very Good,F,VS1,2272.2
Emerald,0.72,Very Good,E,VVS2,2211.84
Emerald,0.7,Very Good,E,VVS2,2232.3
Emerald,0.71,Very Good,E,VVS2,2264.19
Emerald,0.7,Very Good,F,VS1,2275.7
Emerald,0.84,Very Good,G,VVS1,2276.4
Emerald,0.7,Very Good,F,VS1,2200.8
Emerald,0.71,Very Good,G,VVS1,2203.13
Emerald,0.73,Good,E,VVS1,2235.99
Emerald,0.7,Very Good,F,VVS1,2274.3
Emerald,0.7,Very Good,F,VS1,2246.3
Emerald,0.76,Very Good,F,VVS2,2282.28
Emerald,0.75,Very Good,F,VS1,2258.25
Emerald,0.7,Very Good,E,VVS2,2263.8
Emerald,0.8,Very Good,G,VS1,2267.2
Emerald,0.75,Very Good,F,VS1,2276.25
Emerald,0.75,Good,G,VVS2,2252.25
Emerald,0.7,Very Good,E,VVS2,2263.8
Emerald,0.72,Very Good,E,VS1,2206.8
Emerald,0.8,Very Good,F,VVS1,2236.8
Emerald,0.63,Very Good,E,VVS2,2215.71
Emerald,0.7,Very Good,F,VS1,2237.9
Emerald,0.81,Very Good,F,VS1,2285.82
Emerald,0.7,Very Good,G,VS1,2207.8
Emerald,0.7,Very Good,E,VS1,2284.8
Emerald,0.7,Very Good,F,VVS2,2293.9
Emerald,0.71,Very Good,F,VS1,2240.76
Emerald,0.71,Very Good,G,VVS1,2208.1
Emerald,0.72,Very Good,E,VVS1,2378.88
Emerald,0.72,Very Good,E,VVS1,2388.24
Emerald,0.73,Very Good,E,VVS2,2325.78
Emerald,0.73,Very Good,E,VS1,2381.26
Emerald,0.82,Very Good,G,VS1,2336.18
Emerald,0.74,Very Good,F,VVS2,2385.02
Emerald,0.8,Good,F,VVS1,2331.2
Emerald,0.83,Good,G,VS1,2363.84
Emerald,0.75,Very Good,G,VVS1,2327.25
Emerald,0.72,Very Good,E,VVS1,2304.0
Emerald,0.7,Very Good,E,VS1,2373.0
Emerald,0.8,Very Good,G,VS1,2384.0
Emerald,0.72,Very Good,E,VVS2,2339.28
Emerald,0.7,Good,E,VVS1,2342.9
Emerald,0.8,Very Good,G,VVS1,2388.0
Emerald,0.81,Very Good,G,VVS2,2307.69
Emerald,0.7,Very Good,E,VVS2,2398.2
Emerald,0.73,Very Good,F,VVS1,2325.78
Emerald,0.77,Very Good,F,VVS1,2316.93
Emerald,0.7,Very Good,E,VVS1,2314.2
Emerald,0.7,Very Good,F,VVS1,2344.3
Emerald,0.66,Very Good,E,VVS1,2389.2
Emerald,0.7,Very Good,F,VVS1,2377.9
Emerald,0.72,Very Good,E,VVS2,2388.96
Emerald,0.7,Very Good,E,VVS1,2356.2
Emerald,0.74,Very Good,E,VVS2,2390.94
Emerald,0.71,Very Good,E,VVS1,2355.78
Emerald,0.8,Very Good,G,VVS2,2478.4
Emerald,0.7,Very Good,F,VS1,2422.7
Emerald,0.81,Very Good,F,VS1,2441.34
Emerald,0.81,Very Good,F,VVS2,2456.73
Emerald,0.76,Very Good,E,VVS2,2478.36
Emerald,0.71,Very Good,E,VS1,2445.95
Emerald,0.71,Very Good,G,VS1,2490.68
Emerald,0.7,Very Good,E,VS1,2407.3
Emerald,0.7,Very Good,F,VVS1,2401.0
Emerald,0.8,Very Good,E,VS1,2431.2
Emerald,0.79,Very Good,G,VS1,2456.11
Emerald,0.7,Very Good,E,VVS1,2428.3
Emerald,0.7,Very Good,E,VVS2,2464.7
Emerald,0.7,Very Good,F,VVS1,2464.7
Emerald,0.8,Very Good,F,VVS2,2464.0
Emerald,0.76,Very Good,G,VS1,2491.28
Emerald,0.74,Very Good,E,VVS2,2416.84
Emerald,0.8,Very Good,F,VVS2,2420.0
Emerald,0.77,Very Good,G,VVS1,2429.35
Emerald,0.72,Very Good,E,VS1,2479.68
Emerald,0.7,Very Good,E,VVS1,2408.7
Emerald,0.71,Very Good,E,VVS1,2416.84
Oval,0.5,Very Good,G,VS1,1106.0
Oval,0.5,Very Good,G,VS1,1143.0
Oval,0.5,Very Good,E,VS1,1142.0
Oval,0.5,Very Good,F,VS1,1108.0
Oval,0.5,Very Good,E,VVS2,1145.0
Oval,0.5,Very Good,F,VS1,1140.0
Oval,0.51,Good,E,VS1,1106.19
Oval,0.52,Very Good,E,VVS1,1133.08
Oval,0.5,Very Good,G,VS1,1100.0
Oval,0.5,Very Good,F,VS1,1143.0
Oval,0.53,Very Good,G,VS1,1118.83
Oval,0.5,Very Good,G,VS1,1106.0
Oval,0.53,Very Good,G,VVS1,1145.86
Oval,0.53,Very Good,G,VS1,1143.21
Oval,0.5,Very Good,G,VS1,1128.0
Oval,0.5,Very Good,F,VS1,1140.0
Oval,0.5,Very Good,G,VVS1,1130.0
Oval,0.52,Very Good,G,VS1,1102.92
Oval,0.5,Very Good,G,VS1,1145.0
Oval,0.5,Very Good,E,VVS2,1145.0
Oval,0.51,Very Good,G,VVS1,1134.75
Oval,0.5,Very Good,F,VVS2,1130.0
Oval,0.5,Good,E,VVS2,1138.0
Oval,0.5,Good,E,VVS2,1117.0
Oval,0.5,Very Good,F,VVS2,1116.0
Oval,0.51,Very Good,E,VVS2,1123.02
Oval,0.5,Very Good,F,VS1,1130.0
Oval,0.5,Very Good,E,VS1,1104.0
Oval,0.52,Very Good,G,VS1,1106.04
Oval,0.5,Very Good,G,VS1,1122.0
Oval,0.5,Very Good,G,VVS2,1131.0
Oval,0.5,Good,F,VS1,1131.0
Oval,0.5,Very Good,F,VS1,1101.0
Oval,0.51,Very Good,G,VS1,1102.11
Oval,0.5,Very Good,G,VS1,1108.0
Oval,0.5,Very Good,G,VS1,1145.0
Oval,0.51,Very Good,G,VVS2,1131.18
Oval,0.5,Very Good,G,VVS1,1113.0
Oval,0.5,Very Good,E,VVS2,1140.0
Oval,0.51,Very Good,G,VVS2,1117.92
Oval,0.54,Very Good,G,VVS1,1144.26
Oval,0.5,Very Good,F,VS1,1143.0
Oval,0.5,Very Good,G,VS1,1118.0
Oval,0.51,Very Good,G,VVS2,1123.02
Oval,0.51,Very Good,G,VVS2,1135.77
Oval,0.51,Very Good,E,VVS2,1117.92
Oval,0.54,Very Good,G,VVS2,1117.8
Oval,0.53,Very Good,G,VVS1,1145.86
Oval,0.5,Good,F,VVS2,1103.0
Oval,0.5,Very Good,E,VS1,1110.0
Oval,0.5,Good,E,VVS1,1106.0
Oval,0.5,Very Good,F,VS1,1112.0
Oval,0.5,Very Good,G,VS1,1141.0
Oval,0.5,Good,E,VS1,1103.0
Oval,0.54,Very Good,G,VVS1,1144.26
Oval,0.5,Good,E,VS1,1141.0
Oval,0.5,Very Good,F,VS1,1142.0
Oval,0.5,Good,G,VS1,1112.0
Oval,0.5,Very Good,F,VS1,1103.0
Oval,0.56,Good,G,VVS2,1209.04
Oval,0.5,Very Good,F,VVS2,1234.0
Oval,0.5,Very Good,G,VVS1,1234.0
Oval,0.52,Very Good,G,VVS2,1215.24
Oval,0.5,Very Good,G,VVS2,1202.0
Oval,0.52,Very Good,E,VVS2,1230.84
Oval,0.58,Very Good,G,VS1,1212.78
Oval,0.5,Very Good,G,VVS1,1228.0
Oval,0.5,Very Good,G,VS1,1205.0
Oval,0.51,Very Good,F,VS1,1236.24
Oval,0.5,Very Good,E,VVS1,1219.0
Oval,0.51,Very Good,G,VS1,1213.8
Oval,0.5,Very Good,G,VVS1,1205.0
Oval,0.5,Very Good,E,VS1,1234.0
Oval,0.5,Very Good,E,VVS1,1223.0
Oval,0.5,Very Good,F,VVS1,1231.0
Oval,0.52,Very Good,F,VVS1,1227.2
Oval,0.5,Very Good,G,VVS1,1208.0
Oval,0.51,Very Good,F,VVS1,1203.09
Oval,0.5,Very Good,G,VS1,1228.0
Oval,0.51,Very Good,F,VVS2,1222.98
Oval,0.52,Very Good,G,VS1,1228.76
Oval,0.5,Good,E,VVS1,1218.0
Oval,0.51,Very Good,G,VVS1,1217.88
Oval,0.5,Very Good,G,VVS1,1221.0
Oval,0.5,Very Good,G,VVS2,1226.0
Oval,0.5,Very Good,G,VVS1,1208.0
Oval,0.51,Very Good,G,VS1,1213.8
Oval,0.52,Very Good,G,VVS1,1219.92
Oval,0.5,Very Good,G,VVS1,1228.0
Oval,0.5,Very Good,G,VVS1,1228.0
Oval,0.51,Very Good,G,VVS2,1206.15
Oval,0.53,Very Good,G,VVS1,1205.75
Oval,0.5,Very Good,E,VS1,1215.0
Oval,0.5,Good,G,VS1,1228.0
Oval,0.54,Very Good,G,VS1,1218.24
Oval,0.57,Very Good,F,VVS2,1228.92
Oval,0.51,Very Good,G,VS1,1217.88
Oval,0.5,Very Good,E,VS1,1200.0
Oval,0.5,Very Good,E,VS1,1200.0
Oval,0.51,Very Good,F,VS1,1217.88
Oval,0.51,Very Good,F,VVS2,1219.92
Oval,0.56,Very Good,G,VVS2,1229.2
Oval,0.52,Very Good,G,VS1,1217.84
Oval,0.52,Very Good,F,VS1,1217.84
Oval,0.5,Good,G,VS1,1207.0
Oval,0.5,Very Good,G,VVS1,1216.0
Oval,0.5,Good,F,VS1,1208.0
