Emerald,0.55,Very Good,G,VS1,1102.75
Oval,0.5,Very Good,G,VVS1,1216.0
Oval,0.5,Very Good,G,VVS1,1232.0
Oval,0.5,Very Good,G,VS1,1207.0
Oval,0.53,Very Good,F,VS1,1231.19
Oval,0.5,Very Good,F,VVS1,1234.0
Oval,0.5,Very Good,E,VVS1,1218.0
Oval,0.5,Very Good,F,VS1,1207.0
Oval,0.5,Very Good,F,VVS2,1323.0
Oval,0.59,Good,F,VVS1,1336.94
Oval,0.54,Very Good,F,VS1,1308.96
Oval,0.5,Very Good,E,VVS2,1366.0
Oval,0.5,Very Good,F,VVS1,1329.0
Oval,0.55,Very Good,G,VVS1,1359.05
Oval,0.51,Very Good,E,VVS2,1312.23
Oval,0.52,Very Good,F,VS1,1347.84
Oval,0.57,Very Good,G,VVS1,1330.95
Oval,0.51,Very Good,E,VS1,1312.23
Oval,0.51,Very Good,G,VVS1,1352.01
Oval,0.57,Very Good,G,VVS2,1366.86
Oval,0.54,Very Good,F,VVS2,1353.78
Oval,0.5,Very Good,E,VS1,1320.0
Oval,0.5,Very Good,F,VVS1,1311.0
Oval,0.5,Very Good,F,VVS1,1302.0
Oval,0.51,Very Good,F,VVS1,1361.19
Oval,0.5,Very Good,E,VVS1,1352.0
Oval,0.55,Very Good,E,VS1,1362.9
Oval,0.5,Very Good,E,VVS2,1345.0
Oval,0.54,Very Good,E,VVS1,1345.14
Oval,0.5,Very Good,E,VVS2,1350.0
Oval,0.59,Very Good,G,VVS2,1354.05
Oval,0.52,Very Good,G,VVS1,1319.76
Oval,0.51,Very Good,E,VVS1,1331.1
Oval,0.5,Very Good,F,VVS1,1348.0
Oval,0.55,Very Good,G,VVS1,1356.85
Oval,0.51,Very Good,F,VVS2,1356.09
Oval,0.5,Very Good,E,VS1,1313.0
Oval,0.53,Very Good,E,VS1,1312.81
Oval,0.54,Good,E,VS1,1333.26
Oval,0.51,Very Good,E,VS1,1303.05
Oval,0.54,Good,G,VVS1,1355.94
Oval,0.5,Very Good,F,VVS1,1342.0
Oval,0.5,Very Good,E,VVS2,1365.0
Oval,0.5,Very Good,E,VVS1,1346.0
Oval,0.5,Very Good,F,VVS2,1309.0
Oval,0.55,Very Good,F,VS1,1309.0
Oval,0.5,Very Good,E,VVS1,1347.0
Oval,0.54,Very Good,G,VVS2,1348.92
Oval,0.52,Very Good,F,VVS1,1361.88
Oval,0.56,Very Good,G,VVS1,1345.12
Oval,0.5,Good,E,VVS2,1346.0
Oval,0.5,Very Good,E,VVS2,1306.0
Oval,0.56,Very Good,F,VVS2,1318.8
Oval,0.56,Very Good,G,VVS2,1338.96
Oval,0.56,Very Good,F,VVS1,1322.16
Oval,0.52,Very Good,E,VS1,1339.0
Oval,0.54,Very Good,G,VVS1,1366.74
Oval,0.54,Very Good,G,VS1,1319.22
Oval,0.52,Very Good,E,VVS1,1302.08
Oval,0.54,Very Good,G,VVS1,1366.74
Oval,0.52,Very Good,F,VVS2,1342.12
Oval,0.52,Very Good,G,VVS1,1319.76
Oval,0.5,Very Good,E,VVS1,1455.0
Oval,0.6,Very Good,F,VS1,1408.2
Oval,0.56,Very Good,G,VVS1,1402.24
Oval,0.51,Very Good,G,VVS1,1469.82
Oval,0.59,Very Good,F,VS1,1420.72
Oval,0.59,Very Good,E,VVS2,1456.12
Oval,0.52,Very Good,E,VVS2,1426.88
Oval,0.54,Very Good,E,VS1,1411.02
Oval,0.6,Very Good,F,VS1,1498.2
Oval,0.52,Very Good,E,VVS1,1465.88
Oval,0.59,Good,G,VVS2,1427.21
Oval,0.56,Very Good,E,VS1,1408.96
Oval,0.55,Very Good,E,VVS1,1450.9
Oval,0.51,Very Good,E,VVS2,1423.92
Oval,0.5,Very Good,E,VVS2,1413.0
Oval,0.5,Very Good,E,VVS1,1479.0
Oval,0.5,Very Good,E,VVS1,1479.0
Oval,0.53,Very Good,E,VVS2,1453.26
Oval,0.5,Very Good,E,VVS2,1458.0
Oval,0.59,Very Good,F,VS1,1430.75
Oval,0.54,Very Good,E,VVS1,1435.86
Oval,0.51,Very Good,E,VVS1,1467.78
Oval,0.5,Very Good,E,VVS2,1414.0
Oval,0.54,Very Good,F,VVS1,1476.9
Oval,0.6,Very Good,G,VS1,1485.0
Oval,0.54,Very Good,E,VS1,1419.12
Oval,0.54,Very Good,F,VS1,1419.12
Oval,0.6,Very Good,G,VS1,1488.0
Oval,0.63,Very Good,G,VS1,1479.24
Oval,0.59,Very Good,E,VS1,1486.8
Oval,0.54,Very Good,F,VVS2,1418.04
Oval,0.53,Very Good,F,VVS1,1435.77
Oval,0.56,Very Good,E,VVS2,1471.12
Oval,0.59,Very Good,F,VVS1,1453.76
Oval,0.59,Very Good,E,VS1,1473.23
Oval,0.51,Very Good,F,VVS1,1441.77
Oval,0.55,Very Good,F,VVS2,1410.75
Oval,0.52,Very Good,E,VVS1,1407.12
Oval,0.55,Very Good,F,VVS1,1475.1
Oval,0.56,Very Good,F,VVS2,1443.12
Oval,0.52,Very Good,E,VS1,1540.24
Oval,0.5,Very Good,E,VVS1,1529.0
Oval,0.58,Very Good,E,VVS2,1572.96
Oval,0.54,Very Good,E,VVS2,1512.0
Oval,0.51,Very Good,E,VVS1,1546.83
Oval,0.52,Very Good,E,VVS1,1547.0
Oval,0.54,Very Good,E,VVS2,1519.02
Oval,0.57,Very Good,E,VVS2,1558.95
Oval,0.55,Very Good,E,VVS1,1507.0
Oval,0.5,Very Good,E,VVS1,1580.0
Oval,0.63,Very Good,G,VS1,1561.77
Oval,0.51,Very Good,E,VS1,1511.13
Oval,0.51,Very Good,E,VVS1,1591.2
Oval,0.59,Very Good,E,VS1,1568.22
Oval,0.58,Very Good,E,VVS2,1567.16
Oval,0.65,Very Good,G,VS1,1599.0
Oval,0.63,Very Good,E,VS1,1506.96
Oval,0.6,Very Good,E,VS1,1585.2
Oval,0.57,Very Good,E,VVS2,1598.85
Oval,0.52,Very Good,E,VVS1,1565.2
Oval,0.51,Very Good,E,VVS1,1519.8
Oval,0.53,Very Good,F,VVS1,1556.08
Oval,0.5,Very Good,E,VVS2,1519.0
Oval,0.55,Very Good,E,VVS1,1536.15
Oval,0.64,Very Good,G,VS1,1600.0
Oval,0.51,Very Good,E,VVS1,1652.91
Oval,0.59,Very Good,F,VVS1,1669.11
Oval,0.6,Very Good,E,VVS1,1656.0
Oval,0.5,Very Good,E,VVS1,1622.0
Oval,0.57,Good,E,VS1,1645.02
Oval,0.61,Good,E,VS1,1667.74
Oval,0.61,Very Good,F,VS1,1626.26
Oval,0.52,Very Good,E,VVS1,1620.84
Oval,0.55,Very Good,E,VS1,1629.1
Oval,0.64,Very Good,G,VS1,1600.0
Oval,0.64,Very Good,G,VS1,1600.0
Oval,0.53,Very Good,E,VVS2,1613.85
Oval,0.66,Very Good,G,VS1,1712.04
Oval,0.66,Very Good,F,VS1,1717.98
Oval,0.63,Very Good,G,VVS2,1714.86
Oval,0.5,Very Good,E,VVS1,1715.0
Oval,0.59,Very Good,E,VVS1,1703.92
Oval,0.54,Very Good,F,VS1,1704.24
Oval,0.54,Very Good,E,VVS1,1702.08
Oval,0.54,Good,E,VVS2,1852.74
Oval,0.59,Very Good,E,VVS1,1860.27
Oval,0.52,Very Good,E,VVS1,1872.0
Oval,0.71,Good,F,VVS2,1906.35
Oval,0.7,Good,G,VVS1,1939.0
Oval,0.6,Good,E,VVS2,1981.8
Oval,0.7,Very Good,F,VVS2,2020.9
Oval,0.7,Good,G,VVS2,2065.7
Oval,0.71,Good,E,VVS1,2059.71
Oval,0.7,Very Good,G,VVS2,2020.9
Oval,0.59,Very Good,E,VVS2,2050.84
Oval,0.7,Good,G,VVS2,2065.7
Oval,0.61,Good,F,VVS1,2094.13
Oval,0.7,Very Good,G,VS1,2023.7
Oval,0.71,Good,E,VVS1,2059.71
Oval,0.59,Very Good,E,VVS2,2050.84
Oval,0.7,Good,E,VVS1,2081.1
Oval,0.61,Good,F,VVS1,2094.13
Oval,0.7,Good,E,VVS1,2081.1
Oval,0.7,Very Good,E,VVS2,2167.9
Oval,0.7,Very Good,G,VS1,2116.1
Oval,0.7,Very Good,G,VS1,2149.7
Oval,0.7,Good,F,VVS1,2188.2
Oval,0.7,Very Good,G,VS1,2181.2
Oval,0.7,Very Good,E,VVS2,2167.9
Oval,0.7,Very Good,G,VS1,2116.1
Oval,0.7,Good,F,VVS1,2188.2
Oval,0.7,Very Good,G,VS1,2181.2
Oval,0.7,Very Good,G,VS1,2149.7
Oval,0.7,Very Good,G,VS1,2219.7
Oval,0.73,Very Good,G,VS1,2200.95
Oval,0.71,Very Good,G,VVS2,2281.23
Oval,0.7,Good,E,VVS1,2237.2
Oval,0.7,Very Good,E,VVS1,2282.7
Oval,0.7,Good,E,VVS2,2233.0
Oval,0.72,Good,F,VVS2,2240.64
Oval,0.7,Very Good,E,VVS1,2282.7
Oval,0.7,Very Good,F,VS1,2247.7
Oval,0.7,Good,G,VVS1,2298.1
Oval,0.7,Good,G,VVS2,2288.3
Oval,0.73,Very Good,G,VVS1,2278.33
Oval,0.7,Very Good,E,VS1,2275.0
Oval,0.7,Good,G,VVS1,2298.1
Oval,0.7,Very Good,G,VS1,2284.8
Oval,0.75,Very Good,G,VVS1,2292.0
Oval,0.7,Very Good,G,VS1,2251.9
Oval,0.7,Very Good,G,VS1,2284.8
Oval,0.7,Good,G,VVS2,2288.3
Oval,0.7,Very Good,G,VS1,2240.0
Oval,0.7,Good,G,VVS2,2212.7
Oval,0.75,Very Good,G,VVS1,2292.0
Oval,0.7,Very Good,G,VS1,2370.2
Oval,0.7,Very Good,G,VS1,2387.7
Oval,0.7,Very Good,G,VS1,2303.0
Oval,0.7,Very Good,G,VS1,2387.7
Oval,0.72,Very Good,G,VVS2,2352.24
Oval,0.71,Very Good,F,VS1,2359.33
Oval,0.72,Very Good,G,VVS2,2396.16
Oval,0.71,Very Good,G,VVS2,2382.76
Oval,0.7,Very Good,G,VVS2,2382.1
Oval,0.72,Very Good,E,VS1,2355.12
Oval,0.71,Very Good,G,VS1,2320.28
Oval,0.71,Good,E,VVS2,2347.26
Oval,0.7,Very Good,G,VVS2,2358.3
Oval,0.7,Very Good,F,VS1,2398.9
Oval,0.7,Very Good,G,VS1,2321.2
Oval,0.7,Good,G,VVS1,2368.1
Oval,0.75,Good,E,VS1,2367.0
Oval,0.7,Very Good,G,VS1,2387.7
Oval,0.7,Very Good,E,VS1,2391.2
Oval,0.75,Very Good,F,VVS2,2361.75
Oval,0.7,Very Good,G,VVS1,2317.0
Oval,0.7,Good,F,VVS1,2342.9
Oval,0.7,Good,F,VVS2,2391.9
Oval,0.7,Very Good,F,VVS2,2305.8
Oval,0.7,Very Good,G,VVS1,2398.9
Oval,0.7,Very Good,G,VVS2,2307.2
Oval,0.7,Very Good,G,VVS1,2394.0
Oval,0.7,Very Good,E,VS1,2310.7
Oval,0.7,Good,G,VVS2,2394.0
Oval,0.7,Very Good,F,VVS2,2403.1
Oval,0.7,Very Good,E,VS1,2457.7
Oval,0.7,Very Good,F,VS1,2450.0
Oval,0.71,Very Good,G,VVS2,2423.23
Oval,0.7,Good,G,VS1,2491.3
Oval,0.7,Very Good,G,VS1,2436.0
Oval,0.75,Very Good,G,VVS2,2409.75
Oval,0.71,Very Good,E,VVS2,2460.15
Oval,0.7,Very Good,G,VS1,2417.1
Oval,0.71,Very Good,E,VS1,2458.02
Oval,0.75,Very Good,E,VS1,2436.75
Oval,0.72,Very Good,F,VS1,2466.0
Oval,0.7,Very Good,F,VS1,2428.3
Oval,0.7,Very Good,F,VS1,2491.3
Oval,0.7,Very Good,F,VS1,2417.1
Oval,0.75,Very Good,G,VS1,2417.25
Oval,0.7,Very Good,F,VS1,2470.3
Oval,0.7,Very Good,G,VVS1,2433.9
Oval,0.7,Very Good,F,VS1,2498.3
Oval,0.7,Very Good,E,VVS2,2485.0
Oval,0.7,Very Good,F,VS1,2475.2
Oval,0.7,Very Good,E,VS1,2424.1
Oval,0.7,Very Good,E,VVS2,2494.8
Oval,0.74,Very Good,G,VS1,2473.08
Oval,0.75,Good,F,VVS2,2447.25
Oval,0.7,Good,F,VS1,2466.1
Oval,0.7,Very Good,F,VS1,2443.0
Oval,0.7,Very Good,F,VVS2,2450.7
Round,0.41,Ideal,F,VS1,1104.13
Round,0.41,Ideal,G,VS1,1100.03
Round,0.4,Ideal,F,VVS1,1104.8
Round,0.4,Ideal,E,VVS1,1104.0
Round,0.45,Ideal,F,VS1,1101.15
Round,0.4,Very Good,E,VVS1,1104.0
Round,0.41,Ideal,F,VS1,1104.13
Round,0.41,Ideal,G,VVS1,1102.9
Round,0.4,Ideal,F,VVS1,1103.2
Round,0.4,Ideal,E,VVS1,1100.0
Round,0.4,Ideal,F,VVS2,1102.0
Round,0.4,Ideal,E,VVS1,1104.0
Round,0.41,Ideal,F,VVS2,1102.9
Round,0.4,Ideal,E,VVS1,1100.0
Round,0.37,Ideal,F,VVS1,1101.86
Round,0.4,Ideal,E,VVS1,1104.0
Round,0.42,Ideal,F,VVS2,1102.08
Round,0.4,Ideal,E,VVS1,1104.0
Round,0.44,Ideal,E,VVS2,1103.08
Round,0.4,Ideal,E,VVS1,1100.0
Round,0.46,Good,F,VVS2,1103.08
Round,0.45,Very Good,G,VVS2,1102.05
Round,0.4,Ideal,F,VVS1,1104.8
Round,0.45,Ideal,G,VS1,1101.15
Round,0.42,Ideal,F,VVS2,1102.08
Round,0.42,Ideal,E,VS1,1102.08
Round,0.4,Ideal,E,VVS2,1102.0
Round,0.4,Ideal,E,VVS1,1104.0
Round,0.46,Ideal,F,VS1,1104.0
Round,0.4,Ideal,F,VVS2,1102.0
Round,0.4,Ideal,E,VVS1,1103.2
Round,0.4,Ideal,G,VVS2,1103.2
Round,0.4,Ideal,E,VVS1,1104.0
Round,0.43,Ideal,G,VVS2,1103.81
Round,0.4,Very Good,E,VVS1,1104.0
Round,0.44,Ideal,E,VS1,1100.0
Round,0.44,Ideal,G,VS1,1102.2
Round,0.42,Ideal,E,VS1,1102.08
Round,0.4,Ideal,F,VVS1,1104.8
Round,0.41,Ideal,G,VVS1,1100.85
Round,0.4,Good,E,VS1,1100.8
Round,0.4,Ideal,E,VVS2,1100.0
Round,0.38,Ideal,E,VVS1,1102.0
Round,0.42,Ideal,F,VVS2,1102.08
Round,0.46,Very Good,E,VS1,1104.92
Round,0.41,Ideal,F,VS1,1100.85
Round,0.41,Ideal,G,VVS1,1100.85
Round,0.46,Very Good,F,VS1,1104.0
Round,0.4,Ideal,F,VVS2,1102.0
Round,0.46,Very Good,F,VS1,1104.0
Round,0.38,Ideal,E,VVS1,1102.0
Round,0.4,Ideal,F,VVS1,1104.8
Round,0.38,Ideal,E,VVS1,1103.9
Round,0.4,Ideal,E,VVS1,1100.0
Round,0.46,Very Good,E,VS1,1104.92
Round,0.35,Ideal,E,VVS1,1102.15
Round,0.4,Ideal,E,VVS1,1104.0
Round,0.41,Ideal,F,VVS1,1205.81
Round,0.45,Ideal,F,VS1,1200.15
Round,0.45,Very Good,E,VVS1,1200.15
Round,0.46,Very Good,E,VVS2,1207.04
Round,0.42,Ideal,E,VVS1,1202.04
Round,0.45,Very Good,E,VVS1,1200.15
Round,0.41,Ideal,F,VVS1,1205.81
Round,0.47,Very Good,G,VVS2,1204.14
Round,0.45,Very Good,F,VVS1,1205.1
Round,0.43,Very Good,E,VVS1,1200.99
Round,0.46,Very Good,F,VVS2,1201.98
Round,0.41,Ideal,F,VVS1,1205.81
Round,0.47,Very Good,F,VS1,1204.14
Round,0.45,Ideal,F,VS1,1200.15
Round,0.45,Ideal,G,VVS2,1204.2
Round,0.45,Ideal,F,VS1,1200.15
Round,0.47,Very Good,F,VS1,1204.14
Round,0.36,Ideal,E,VVS1,1204.92
Round,0.43,Ideal,G,VVS1,1204.0
Round,0.4,Ideal,F,VVS1,1200.8
Round,0.42,Ideal,E,VVS1,1204.14
Round,0.47,Very Good,G,VVS2,1204.14
Round,0.45,Ideal,G,VVS1,1206.9
Round,0.46,Very Good,F,VVS2,1201.98
Round,0.45,Ideal,E,VVS2,1202.85
Round,0.44,Very Good,E,VVS1,1202.96
Round,0.47,Very Good,G,VVS2,1204.14
Round,0.36,Ideal,E,VVS1,1204.92
Round,0.41,Ideal,F,VVS1,1205.81
Round,0.45,Ideal,G,VVS2,1202.85
Round,0.47,Very Good,F,VS1,1204.14
Round,0.47,Very Good,G,VVS2,1204.14
Round,0.45,Good,F,VS1,1205.1
Round,0.46,Very Good,F,VVS1,1205.2
Round,0.41,Ideal,G,VVS1,1207.04
Round,0.45,Very Good,F,VVS1,1201.05
Round,0.45,Ideal,E,VS1,1204.2
Round,0.4,Ideal,E,VVS1,1203.2
Round,0.46,Very Good,F,VVS2,1201.98
Round,0.45,Ideal,F,VS1,1201.95
Round,0.4,Ideal,E,VVS1,1202.0
Round,0.44,Ideal,G,VVS2,1202.08
Round,0.45,Good,G,VS1,1202.85
Round,0.46,Very Good,E,VVS2,1207.04
Round,0.46,Very Good,F,VVS2,1201.98
Round,0.45,Ideal,F,VS1,1201.95
Round,0.46,Very Good,F,VVS2,1201.98
Round,0.45,Ideal,E,VS1,1205.1
Round,0.46,Very Good,F,VVS2,1201.98
Round,0.46,Ideal,G,VVS1,1206.12
Round,0.46,Very Good,E,VS1,1201.98
Round,0.45,Ideal,F,VS1,1200.15
Round,0.44,Ideal,G,VVS2,1205.16
Round,0.41,Ideal,F,VVS1,1200.89
Round,0.45,Ideal,F,VS1,1200.15
Round,0.45,Ideal,F,VS1,1200.15
Round,0.42,Ideal,F,VVS2,1202.88
Round,0.45,Ideal,E,VS1,1205.1
Round,0.44,Ideal,E,VVS2,1316.04
Round,0.45,Ideal,G,VVS1,1300.05
Round,0.46,Very Good,F,VS1,1318.82
Round,0.45,Ideal,E,VVS2,1301.85
Round,0.47,Ideal,G,VS1,1300.02
Round,0.44,Ideal,E,VVS2,1316.04
Round,0.51,Good,G,VS1,1313.25
Round,0.43,Ideal,E,VS1,1312.79
Round,0.47,Ideal,G,VS1,1300.02
Round,0.46,Ideal,E,VVS2,1305.02
Round,0.45,Ideal,E,VVS2,1315.8
Round,0.5,Good,G,VS1,1313.0
Round,0.45,Ideal,G,VVS1,1300.05
Round,0.46,Ideal,F,VS1,1309.16
Round,0.51,Good,G,VS1,1310.19
Round,0.46,Very Good,F,VVS1,1316.06
Round,0.51,Good,G,VS1,1313.25
Round,0.46,Ideal,E,VS1,1300.88
Round,0.45,Ideal,G,VVS1,1313.1
Round,0.46,Ideal,G,VVS2,1309.16
Round,0.45,Ideal,G,VVS1,1318.95
Round,0.41,Ideal,F,VVS1,1302.16
Round,0.45,Very Good,G,VVS1,1308.15
Round,0.45,Ideal,F,VVS2,1308.15
Round,0.5,Good,F,VS1,1309.0
Round,0.44,Ideal,E,VVS2,1316.04
Round,0.5,Good,G,VS1,1316.0
Round,0.45,Ideal,G,VVS1,1308.15
Round,0.45,Ideal,G,VVS2,1313.1
Round,0.5,Good,F,VS1,1312.0
Round,0.46,Ideal,F,VS1,1314.22
Round,0.44,Ideal,F,VVS1,1313.84
Round,0.5,Good,F,VVS2,1317.0
Round,0.46,Ideal,F,VVS2,1301.8
Round,0.45,Ideal,F,VS1,1312.2
Round,0.45,Ideal,F,VVS2,1306.8
Round,0.45,Ideal,G,VVS1,1300.05
Round,0.44,Ideal,E,VVS1,1302.84
Round,0.41,Ideal,F,VVS1,1302.16
Round,0.45,Very Good,G,VVS1,1301.85
Round,0.46,Ideal,F,VVS1,1305.02
Round,0.51,Good,F,VS1,1308.15
Round,0.45,Ideal,G,VVS1,1318.95
Round,0.46,Ideal,E,VS1,1301.8
Round,0.48,Ideal,G,VS1,1304.16
Round,0.45,Ideal,G,VVS1,1301.85
Round,0.46,Very Good,E,VVS2,1315.14
Round,0.44,Ideal,E,VS1,1305.92
Round,0.46,Very Good,F,VVS1,1316.06
Round,0.46,Ideal,F,VVS2,1305.94
Round,0.47,Ideal,G,VS1,1300.02
Round,0.46,Very Good,E,VVS1,1315.14
Round,0.46,Ideal,E,VS1,1300.88
Round,0.45,Ideal,G,VVS1,1300.05
Round,0.47,Ideal,G,VS1,1300.02
Round,0.45,Ideal,G,VVS2,1306.8
Round,0.5,Good,E,VS1,1315.0
Round,0.4,Ideal,F,VVS2,1408.0
Round,0.5,Good,F,VS1,1403.0
Round,0.32,Ideal,E,VVS1,1402.88
Round,0.5,Good,G,VVS2,1403.0
Round,0.5,Very Good,G,VS1,1400.0
Round,0.5,Good,F,VS1,1408.0
Round,0.5,Good,G,VVS2,1405.0
Round,0.5,Good,G,VS1,1406.0
Round,0.45,Ideal,E,VVS2,1403.1
Round,0.5,Good,G,VVS2,1403.0
Round,0.5,Very Good,F,VS1,1408.0
Round,0.5,Good,G,VS1,1406.0
Round,0.5,Good,F,VS1,1403.0
Round,0.5,Good,G,VVS2,1403.0
Round,0.5,Good,E,VS1,1400.0
Round,0.45,Very Good,E,VVS1,1404.0
Round,0.45,Ideal,E,VVS2,1407.15
Round,0.46,Ideal,G,VVS2,1406.22
Round,0.5,Good,G,VVS2,1403.0
Round,0.5,Very Good,F,VS1,1406.0
Round,0.5,Good,G,VVS2,1403.0
Round,0.5,Good,G,VVS2,1403.0
Round,0.5,Good,G,VVS2,1403.0
Round,0.5,Good,G,VVS2,1403.0
Round,0.5,Good,G,VVS2,1403.0
Round,0.4,Very Good,F,VVS2,1408.0
Round,0.45,Ideal,E,VVS1,1408.05
Round,0.5,Good,G,VVS2,1403.0
Round,0.47,Ideal,E,VS1,1403.89
Round,0.5,Good,E,VVS2,1404.0
Round,0.5,Good,G,VS1,1406.0
Round,0.5,Good,F,VS1,1406.0
Round,0.5,Good,F,VS1,1408.0
Round,0.5,Good,G,VVS2,1403.0
Round,0.51,Good,F,VS1,1404.03
Round,0.5,Good,G,VVS2,1403.0
Round,0.5,Good,E,VS1,1400.0
Round,0.5,Good,G,VVS2,1403.0
Round,0.5,Good,G,VVS2,1403.0
Round,0.5,Good,G,VVS2,1403.0
Round,0.5,Good,G,VVS2,1403.0
Round,0.5,Good,G,VVS2,1403.0
Round,0.5,Good,G,VVS2,1403.0
Round,0.5,Good,G,VVS2,1403.0
Round,0.5,Good,G,VVS2,1403.0
Round,0.5,Good,F,VS1,1406.0
Round,0.5,Good,G,VVS2,1403.0
Round,0.4,Ideal,F,VVS2,1408.0
Round,0.5,Good,G,VVS2,1403.0
Round,0.5,Good,E,VS1,1402.0
Round,0.5,Good,G,VS1,1406.0
Round,0.51,Good,G,VS1,1403.01
Round,0.5,Very Good,G,VS1,1400.0
Round,0.41,Ideal,E,VVS1,1403.02
Round,0.5,Good,G,VVS2,1403.0
Round,0.5,Good,G,VS1,1406.0
Round,0.5,Very Good,G,VS1,1513.0
Round,0.5,Very Good,G,VS1,1504.0
Round,0.45,Ideal,E,VVS1,1503.9
Round,0.51,Ideal,G,VS1,1508.07
Round,0.5,Very Good,E,VS1,1501.0
Round,0.5,Good,F,VVS1,1510.0
Round,0.5,Very Good,E,VS1,1511.0
Round,0.5,Ideal,E,VS1,1506.0
Round,0.5,Ideal,F,VVS2,1509.0
Round,0.5,Very Good,G,VS1,1510.0
Round,0.5,Very Good,G,VVS2,1505.0
Round,0.5,Good,F,VVS1,1510.0
Round,0.46,Ideal,E,VVS1,1500.98
Round,0.5,Good,F,VVS1,1510.0
Round,0.5,Very Good,F,VS1,1512.0
Round,0.5,Very Good,E,VS1,1510.0
Round,0.5,Good,F,VS1,1507.0
Round,0.5,Good,F,VVS1,1510.0
Round,0.5,Good,F,VVS1,1510.0
Round,0.5,Very Good,E,VS1,1501.0
Round,0.51,Good,F,VVS2,1508.07
Round,0.5,Ideal,G,VS1,1510.0
Round,0.5,Good,F,VVS1,1510.0
Round,0.5,Good,F,VVS1,1510.0
Round,0.5,Good,F,VS1,1512.0
Round,0.5,Good,F,VVS1,1510.0
Round,0.5,Good,F,VVS1,1510.0
Round,0.5,Good,F,VVS1,1510.0
Round,0.5,Very Good,F,VVS2,1511.0
